"parameter_id","group_id"
"IMPC_GRS_003_001",1
"IMPC_GRS_010_001",1
"IMPC_GRS_011_001",1
"IMPC_GRS_014_001",4
"IMPC_ALZ_003_001",2
"IMPC_ALZ_004_001",5
"IMPC_ALZ_005_001",4
"IMPC_ALZ_020_001",2
"IMPC_ALZ_022_001",2
"IMPC_ALZ_023_001",1
"IMPC_ALZ_025_001",1
"IMPC_ALZ_027_001",4
"IMPC_ALZ_031_001",2
"IMPC_ALZ_033_001",2
"IMPC_ALZ_034_001",2
"IMPC_ALZ_035_001",2
"IMPC_ALZ_036_001",2
"IMPC_ALZ_037_001",2
"IMPC_ALZ_039_001",5
"IMPC_ALZ_040_001",2
"IMPC_ALZ_041_001",4
"IMPC_ALZ_043_001",1
"IMPC_ALZ_049_001",1
"IMPC_ALZ_050_001",1
"IMPC_ALZ_052_001",1
"IMPC_ALZ_053_001",1
"IMPC_ALZ_054_001",4
"IMPC_ALZ_055_001",4
"IMPC_ALZ_064_001",1
"IMPC_ALZ_065_001",2
"IMPC_ALZ_070_001",2
"IMPC_ALZ_075_001",3
"IMPC_ALZ_076_001",3
"IMPC_ALZ_080_001",3
"IMPC_ALZ_081_001",3
"IMPC_ALZ_082_001",3
"IMPC_ALZ_083_001",3
"IMPC_ALZ_083_001",4
"IMPC_ALZ_093_001",3
"IMPC_ALZ_094_001",5
"IMPC_ALZ_097_001",3
"IMPC_ALZ_098_001",3
"IMPC_ALZ_099_001",3
"IMPC_ALZ_104_001",2
"IMPC_ALZ_105_001",2
"IMPC_GEO_003_001",4
"IMPC_GEO_004_001",4
"IMPC_GEO_005_001",4
"IMPC_GEO_008_001",4
"IMPC_GEO_011_001",4
"IMPC_GEO_012_001",4
"IMPC_GEO_016_001",1
"IMPC_GEO_019_001",1
"IMPC_GEO_030_001",5
"IMPC_GEO_037_001",1
"IMPC_GEO_040_001",2
"IMPC_GEO_044_001",5
"IMPC_GEO_045_001",5
"IMPC_GEO_046_001",1
"IMPC_GEO_046_001",5
"IMPC_GEO_049_001",3
"IMPC_GEO_050_001",3
"IMPC_GEO_060_001",4
"IMPC_GEO_007_002",4
"IMPC_GEO_041_002",2
"IMPC_GEO_042_002",2
"IMPC_EVP_016_001",1
"IMPC_HOU_038_001",1
"IMPC_HOU_043_002",1
"IMPC_HOU_043_002",4
"IMPC_HOU_044_002",1
"IMPC_HOU_045_002",1
"IMPC_HOU_051_002",1
"IMPC_HOU_086_001",1
"IMPC_GEP_006_001",4
"IMPC_GEP_007_001",4
"IMPC_GEP_008_001",4
"IMPC_GEP_010_001",4
"IMPC_GEP_013_001",4
"IMPC_GEP_016_001",1
"IMPC_GEP_022_001",1
"IMPC_GEP_023_001",1
"IMPC_GEP_036_001",5
"IMPC_GEP_042_001",1
"IMPC_GEP_044_001",4
"IMPC_GEP_046_001",2
"IMPC_GEP_056_001",5
"IMPC_GEP_057_001",5
"IMPC_GEP_058_001",1
"IMPC_GEP_058_001",5
"IMPC_GEP_063_001",3
"IMPC_GEP_064_001",3
"IMPC_GEP_074_001",4
"IMPC_GEP_005_002",2
"IMPC_GEP_047_002",2
"IMPC_GEP_048_002",2
"IMPC_GEP_061_002",5
"IMPC_EMA_007_001",1
"IMPC_EMA_007_001",3
"IMPC_EMA_009_001",4
"IMPC_EMA_012_001",3
"IMPC_EMA_017_001",3
"IMPC_EMA_024_001",1
"IMPC_EMA_025_001",2
"IMPC_EMA_028_001",2
"IMPC_EMA_029_001",2
"IMPC_EMA_030_001",2
"IMPC_EMA_031_001",2
"IMPC_EMA_032_001",2
"IMPC_EMA_033_001",2
"IMPC_EMA_034_001",2
"IMPC_EMA_035_001",2
"IMPC_EMA_036_001",2
"IMPC_EMA_038_001",2
"IMPC_EMA_039_001",2
"IMPC_EMA_040_001",2
"IMPC_EMA_041_001",2
"IMPC_EMA_042_001",2
"IMPC_EMA_043_001",2
"IMPC_EMA_044_001",2
"IMPC_EMA_046_001",2
"IMPC_EMA_047_001",2
"IMPC_EMA_048_001",2
"IMPC_EMA_049_001",2
"IMPC_EMA_050_001",2
"IMPC_EMA_051_001",2
"IMPC_EMA_059_001",2
"IMPC_EMA_059_001",5
"IMPC_EMA_060_001",5
"IMPC_EMA_062_001",5
"IMPC_EMA_063_001",5
"IMPC_EMA_064_001",5
"IMPC_EMA_065_001",1
"IMPC_EMA_073_001",1
"IMPC_EMA_076_001",1
"IMPC_EMA_086_001",4
"IMPC_EMA_094_001",4
"IMPC_EMA_095_001",4
"IMPC_EMA_096_001",4
"IMPC_EMA_098_001",4
"IMPC_EMA_100_001",4
"IMPC_EMA_101_001",4
"IMPC_EMA_102_001",4
"IMPC_EMA_103_001",2
"IMPC_EMA_103_001",4
"IMPC_EMA_104_001",4
"IMPC_EMA_105_001",4
"IMPC_EMA_111_001",2
"IMPC_EMA_112_001",2
"IMPC_EMA_113_001",2
"IMPC_EMA_114_001",2
"IMPC_EMA_116_001",4
"IMPC_EMA_119_001",2
"IMPC_EMA_120_001",2
"IMPC_EMA_121_001",2
"IMPC_ACS_001_001",2
"IMPC_ACS_002_001",2
"IMPC_ACS_003_001",2
"IMPC_ACS_004_001",2
"IMPC_ACS_005_001",2
"IMPC_ACS_006_001",2
"IMPC_ACS_007_001",2
"IMPC_ACS_008_001",2
"IMPC_ACS_009_001",2
"IMPC_ACS_010_001",2
"IMPC_ACS_017_001",4
"IMPC_ACS_018_001",4
"IMPC_ACS_019_001",4
"IMPC_ACS_020_001",4
"IMPC_ACS_033_001",4
"IMPC_ACS_034_001",4
"IMPC_ACS_035_001",4
"IMPC_ACS_036_001",4
"IMPC_ACS_037_001",4
"IMPC_ACS_038_001",4
"IMPC_ECG_002_001",4
"IMPC_ECG_010_001",4
"IMPC_ECG_023_001",4
"IMPC_ECG_009_002",4
"IMPC_ECG_025_001",3
"IMPC_ECG_026_001",3
"IMPC_ECG_028_001",4
"IMPC_ECG_029_001",4
"IMPC_ECG_030_001",4
"IMPC_ECG_031_001",4
"IMPC_PAT_001_002",2
"IMPC_PAT_002_002",2
"IMPC_PAT_002_002",5
"IMPC_PAT_003_002",2
"IMPC_PAT_006_002",4
"IMPC_PAT_022_002",1
"IMPC_PAT_049_002",1
"IMPC_PAT_057_002",3
"IMPC_PAT_055_002",4
"IMPC_PAT_059_002",4
"IMPC_PAT_035_001",3
"IMPC_PAT_036_001",5
"IMPC_PAT_065_001",1
"IMPC_PAT_066_001",1
"IMPC_PAT_069_001",2
"IMPC_PAT_074_001",2
"IMPC_PAT_075_001",1
"IMPC_ECG_009_001",4
"IMPC_ECG_011_001",4
"IMPC_MAA_004_001",4
"IMPC_MAA_005_001",4
"IMPC_GEM_019_001",1
"IMPC_GEM_032_001",1
"IMPC_GEM_036_001",2
"IMPC_GEM_041_001",5
"IMPC_GEM_048_001",3
"IMPC_GEM_049_001",3
"IMPC_GEM_059_001",4
"IMPC_GEM_065_001",4
"IMPC_GEM_066_001",4
"IMPC_GEM_068_001",2
"IMPC_GEM_069_001",2
"IMPC_GEM_070_001",2
"IMPC_GEM_073_001",4
"IMPC_GEM_079_001",2
"IMPC_CAL_001_001",1
"IMPC_CAL_002_001",1
"IMPC_CAL_005_001",4
"IMPC_CAL_019_001",4
"IMPC_ECH_001_001",4
"IMPC_ECH_002_001",4
"IMPC_ECH_003_001",1
"IMPC_ECH_003_001",4
"IMPC_ECH_004_001",4
"IMPC_ECH_006_001",4
"IMPC_ECH_013_001",4
"IMPC_ECH_015_001",4
"IMPC_ECH_016_001",4
"IMPC_ECH_018_001",4
"IMPC_ECH_024_001",4
"IMPC_ECH_025_001",3
"IMPC_CBC_004_001",4
"IMPC_CBC_024_001",4
"IMPC_CBC_026_001",1
"IMPC_CBC_036_001",4
"IMPC_CBC_037_001",4
"IMPC_CBC_045_001",4
"IMPC_CBC_046_001",4
"IMPC_CBC_049_001",4
"IMPC_CBC_050_001",4
"IMPC_CBC_039_001",4
"IMPC_CBC_041_001",4
"IMPC_CBC_051_001",4
"IMPC_IPG_001_001",1
"IMPC_IPG_002_001",4
"IMPC_IPG_009_001",4
"IMPC_IPG_010_001",4
"IMPC_IPG_011_001",2
"IMPC_IPG_012_001",1
"IMPC_IPG_012_001",2
"IMPC_INS_008_001",4
"IMPC_INS_009_001",4
"IMPC_INS_010_001",4
"IMPC_INS_012_001",4
"IMPC_INS_018_001",4
"IMPC_INS_020_001",4
"IMPC_INS_021_001",4
"IMPC_INS_022_001",4
"IMPC_ABR_001_001",1
"IMPC_ABR_002_001",4
"IMPC_ABR_003_001",3
"IMPC_ABR_004_001",4
"IMPC_ABR_005_001",3
"IMPC_ABR_006_001",4
"IMPC_ABR_007_001",3
"IMPC_ABR_008_001",4
"IMPC_ABR_009_001",3
"IMPC_ABR_010_001",4
"IMPC_ABR_011_001",3
"IMPC_ABR_012_001",4
"IMPC_ABR_013_001",3
"IMPC_ABR_014_001",3
"IMPC_ABR_015_001",3
"IMPC_ABR_016_001",5
"IMPC_ABR_017_001",3
"IMPC_ABR_018_001",3
"IMPC_ABR_019_001",3
"IMPC_ABR_036_001",1
"IMPC_ABR_039_001",4
"IMPC_ABR_054_001",4
"IMPC_CHL_001_001",1
"IMPC_CHL_003_001",1
"IMPC_CHL_004_001",1
"IMPC_CHL_013_001",4
"IMPC_CHL_022_001",4
"IMPC_CHL_029_001",1
"IMPC_EYE_001_001",5
"IMPC_EYE_002_001",5
"IMPC_EYE_003_001",4
"IMPC_EYE_003_001",5
"IMPC_EYE_004_001",5
"IMPC_EYE_005_001",5
"IMPC_EYE_006_001",5
"IMPC_EYE_007_001",5
"IMPC_EYE_008_001",5
"IMPC_EYE_009_001",4
"IMPC_EYE_009_001",5
"IMPC_EYE_010_001",5
"IMPC_EYE_011_001",5
"IMPC_EYE_012_001",5
"IMPC_EYE_013_001",5
"IMPC_EYE_014_001",2
"IMPC_EYE_014_001",5
"IMPC_EYE_015_001",5
"IMPC_EYE_016_001",5
"IMPC_EYE_017_001",5
"IMPC_EYE_018_001",5
"IMPC_EYE_023_001",5
"IMPC_EYE_024_001",4
"IMPC_EYE_024_001",5
"IMPC_EYE_025_001",4
"IMPC_EYE_025_001",5
"IMPC_EYE_026_001",4
"IMPC_EYE_026_001",5
"IMPC_EYE_027_001",4
"IMPC_EYE_037_001",5
"IMPC_EYE_038_001",5
"IMPC_EYE_039_001",5
"IMPC_EYE_040_001",5
"IMPC_EYE_041_001",5
"IMPC_EYE_042_001",5
"IMPC_EYE_046_001",4
"IMPC_EYE_047_001",4
"IMPC_EYE_048_001",4
"IMPC_EYE_048_001",5
"IMPC_EYE_049_001",4
"IMPC_EYE_050_001",3
"IMPC_EYE_051_001",3
"IMPC_EYE_052_001",5
"IMPC_EYE_053_001",5
"IMPC_EYE_054_001",1
"IMPC_EYE_054_001",5
"IMPC_EYE_055_001",1
"IMPC_EYE_055_001",5
"IMPC_EYE_056_001",1
"IMPC_EYE_056_001",5
"IMPC_EYE_057_001",1
"IMPC_EYE_057_001",5
"IMPC_EYE_058_001",1
"IMPC_EYE_058_001",5
"IMPC_EYE_059_001",1
"IMPC_EYE_059_001",5
"IMPC_EYE_060_001",5
"IMPC_EYE_062_001",5
"IMPC_EYE_063_001",5
"IMPC_EYE_064_001",5
"IMPC_EYE_066_001",5
"IMPC_EYE_068_001",5
"IMPC_EYE_069_001",5
"IMPC_EYE_070_001",5
"IMPC_EYE_072_001",3
"IMPC_EYE_072_001",5
"IMPC_EYE_073_001",3
"IMPC_EYE_073_001",5
"IMPC_EYE_076_001",3
"IMPC_EYE_076_001",5
"IMPC_EYE_077_001",3
"IMPC_EYE_077_001",5
"IMPC_EYE_078_001",5
"IMPC_EYE_079_001",5
"IMPC_EYE_080_001",5
"IMPC_EYE_081_001",5
"IMPC_EYE_082_001",5
"IMPC_EYE_083_001",5
"IMPC_EYE_084_001",5
"IMPC_EYE_085_001",5
"IMPC_EYE_087_001",5
"IMPC_EYE_088_001",5
"IMPC_EYE_089_001",5
"IMPC_EYE_090_001",5
"IMPC_EYE_091_001",5
"IMPC_EYE_092_001",5
"IMPC_CSD_002_001",1
"IMPC_CSD_005_001",5
"IMPC_CSD_006_001",5
"IMPC_CSD_007_001",5
"IMPC_CSD_008_001",5
"IMPC_CSD_009_001",5
"IMPC_CSD_010_001",5
"IMPC_CSD_019_001",1
"IMPC_CSD_022_001",1
"IMPC_CSD_025_001",1
"IMPC_CSD_028_001",1
"IMPC_CSD_036_001",2
"IMPC_CSD_046_001",1
"IMPC_CSD_047_001",1
"IMPC_CSD_056_001",5
"IMPC_CSD_057_001",5
"IMPC_CSD_058_001",5
"IMPC_CSD_059_001",5
"IMPC_CSD_060_001",5
"IMPC_CSD_061_001",5
"IMPC_CSD_072_001",1
"IMPC_CSD_085_001",3
"IMPC_CSD_086_001",1
"IMPC_CSD_040_002",1
"IMPC_CSD_041_002",1
"IMPC_CSD_053_002",1
"IMPC_CSD_052_002",1
"IMPC_EXD_133_001",1
"IMPC_EXD_014_001",4
"IMPC_EXD_098_002",4
"IMPC_EXD_127_001",4
"IMPC_EXD_129_001",4
"IMPC_EXD_130_001",4
"IMPC_EXD_131_001",4
"IMPC_EXD_015_001",4
"IMPC_HEM_001_001",4
"IMPC_HEM_002_001",4
"IMPC_HEM_005_001",1
"IMPC_HEM_012_001",4
"IMPC_HEM_013_001",4
"IMPC_HEM_020_001",4
"IMPC_HEM_021_001",4
"IMPC_HEM_024_001",4
"IMPC_HEM_025_001",4
"IMPC_HEM_026_001",4
"IMPC_HEM_015_001",4
"IMPC_HEM_017_001",4
"IMPC_HEM_019_001",1
"IMPC_HEM_027_001",4
"IMPC_EXD_001_001",1
"IMPC_EXD_016_001",1
"IMPC_EXD_025_001",3
"IMPC_EXD_036_001",1
"IMPC_EXD_036_001",4
"IMPC_EXD_040_001",4
"IMPC_EXD_047_001",1
"IMPC_EXD_048_001",1
"IMPC_EXD_048_001",4
"IMPC_EXD_061_001",4
"IMPC_EXD_069_001",1
"IMPC_EXD_079_001",3
"IMPC_EXD_087_001",1
"IMPC_EXD_087_001",4
"IMPC_EXD_090_001",4
"IMPC_EXD_099_001",1
"IMPC_EXD_108_001",3
"IMPC_EXD_115_001",1
"IMPC_EXD_115_001",4
"IMPC_EXD_119_001",4
"IMPC_DXA_001_001",1
"IMPC_DXA_002_001",1
"IMPC_DXA_003_001",1
"IMPC_DXA_004_001",1
"IMPC_DXA_005_001",1
"IMPC_DXA_006_001",1
"IMPC_DXA_007_001",1
"IMPC_DXA_008_001",1
"IMPC_DXA_009_001",1
"IMPC_DXA_010_001",1
"IMPC_DXA_017_001",4
"IMPC_OWT_001_001",1
"IMPC_OWT_002_001",1
"IMPC_OWT_003_001",1
"IMPC_OWT_004_001",1
"IMPC_OWT_005_001",1
"IMPC_OWT_007_001",1
"IMPC_OWT_008_001",1
"IMPC_OWT_009_001",1
"IMPC_OWT_010_001",1
"IMPC_OWT_012_001",1
"IMPC_OWT_013_001",1
"IMPC_OWT_018_001",4
"IMPC_OWT_021_001",1
"IMPC_OWT_022_001",1
"IMPC_OWT_023_001",1
"IMPC_OWT_024_001",1
"IMPC_OWT_024_001",2
"IMPC_OWT_025_001",1
"IMPC_OWT_026_001",1
"IMPC_OWT_027_001",1
"IMPC_OWT_028_001",1
"IMPC_OWT_029_001",1
"IMPC_OWT_029_001",2
"IMPC_OWT_030_001",1
"IMPC_OWT_031_001",1
"IMPC_XRY_002_001",1
"IMPC_XRY_032_001",3
"IMPC_XRY_033_001",1
"IMPC_XRY_034_001",3
"IMPC_XRY_041_001",3
"IMPC_XRY_044_001",3
"IMPC_XRY_045_001",3
"IMPC_XRY_046_001",3
