"parameter_id","group_id"
"IMPC_XRY_047_001",4
"IMPC_XRY_048_001",3
"IMPC_XRY_049_001",3
"IMPC_XRY_050_001",3
"IMPC_XRY_051_001",3
"IMPC_XRY_052_001",3
"IMPC_XRY_053_001",3
"IMPC_XRY_053_001",4
"IMPC_GPL_004_001",1
"IMPC_GPL_006_001",3
"IMPC_GPL_007_001",3
"IMPC_GPL_017_001",4
"IMPC_HIS_001_001",2
"IMPC_HIS_002_001",2
"IMPC_HIS_003_001",2
"IMPC_HIS_004_001",2
"IMPC_HIS_005_001",2
"IMPC_HIS_006_001",2
"IMPC_HIS_007_001",2
"IMPC_HIS_007_001",5
"IMPC_HIS_008_001",5
"IMPC_HIS_009_001",2
"IMPC_HIS_009_001",5
"IMPC_HIS_010_001",5
"IMPC_HIS_011_001",5
"IMPC_HIS_012_001",5
"IMPC_HIS_013_001",2
"IMPC_HIS_014_001",2
"IMPC_HIS_015_001",2
"IMPC_HIS_016_001",2
"IMPC_HIS_017_001",2
"IMPC_HIS_018_001",2
"IMPC_HIS_031_001",4
"IMPC_HIS_032_001",4
"IMPC_HIS_033_001",4
"IMPC_HIS_034_001",4
"IMPC_HIS_035_001",4
"IMPC_HIS_036_001",4
"IMPC_HIS_127_001",1
"IMPC_HIS_128_001",1
"IMPC_HIS_129_001",1
"IMPC_HIS_130_001",1
"IMPC_HIS_131_001",1
"IMPC_HIS_132_001",1
"IMPC_HIS_177_001",3
"IMPC_HIS_230_001",1
"IMPC_HIS_231_001",1
"IMPC_HIS_232_001",1
"IMPC_HIS_233_001",1
"IMPC_HIS_234_001",1
"IMPC_HIS_235_001",1
"IMPC_HIS_236_001",1
"IMPC_HIS_237_001",1
"IMPC_HIS_238_001",1
"IMPC_HIS_239_001",1
"IMPC_HIS_240_001",1
"IMPC_HIS_241_001",1
"IMPC_HIS_242_001",1
"IMPC_HIS_243_001",1
"IMPC_HIS_258_001",2
"IMPC_HIS_259_001",2
"IMPC_HIS_260_001",2
"IMPC_HIS_261_001",2
"IMPC_HIS_262_001",2
"IMPC_HIS_263_001",2
"IMPC_HIS_264_001",2
"IMPC_HIS_293_001",2
"IMPC_HIS_294_001",2
"IMPC_HIS_295_001",2
"IMPC_HIS_296_001",2
"IMPC_HIS_297_001",2
"IMPC_HIS_298_001",2
"IMPC_HIS_299_001",2
"IMPC_HIS_300_001",2
"IMPC_HIS_301_001",2
"IMPC_HIS_301_001",5
"IMPC_HIS_302_001",2
"IMPC_HIS_305_001",4
"IMPC_HIS_321_001",1
"IMPC_HIS_332_001",1
"IMPC_HIS_333_001",1
"IMPC_HIS_336_001",2
"IMPC_HIS_341_001",2
"IMPC_HIS_342_001",1
"IMPC_HIS_343_001",1
"IMPC_HIS_344_001",1
"IMPC_HIS_345_001",1
"IMPC_HIS_346_001",1
"IMPC_HIS_347_001",1
"IMPC_HIS_348_001",1
"IMPC_HIS_349_001",1
"IMPC_HIS_179_002",2
"IMPC_HIS_180_002",5
"IMPC_HIS_181_002",2
"IMPC_HIS_184_002",4
"IMPC_HIS_200_002",1
"IMPC_FOR_013_001",1
"IMPC_GPM_004_001",1
"IMPC_GPM_006_001",3
"IMPC_GPM_007_001",3
"IMPC_GPM_017_001",4
"IMPC_GPM_018_001",5
"IMPC_EYE_020_001",5
"IMPC_EYE_021_001",5
"IMPC_EYE_022_001",5
"IMPC_EML_007_001",1
"IMPC_EML_007_001",3
"IMPC_EML_014_001",3
"IMPC_EML_017_001",3
"IMPC_EML_011_001",4
"IMPC_FEA_033_001",1
"IMPC_FEA_036_001",1
"IMPC_FEA_038_001",1
"IMPC_FEA_039_001",1
"IMPC_FEA_057_001",1
"IMPC_FEA_060_001",2
"IMPC_FEA_061_001",1
"IMPC_FEA_075_001",4
"IMPC_FEA_076_001",4
"IMPC_FEA_108_001",1
"IMPC_GPO_004_001",1
"IMPC_GPO_006_001",3
"IMPC_GPO_007_001",3
"IMPC_GPO_017_001",4
"IMPC_CAL_035_001",1
"IMPC_CAL_036_001",3
"IMPC_CAL_036_001",4
"IMPC_HIS_351_001",1
"IMPC_HIS_342_002",1
"IMPC_HIS_344_002",1
"IMPC_HIS_352_001",1
"IMPC_HIS_230_002",1
"IMPC_HIS_232_002",1
"IMPC_HIS_353_001",2
"IMPC_HIS_001_002",2
"IMPC_HIS_003_002",2
"IMPC_HIS_354_001",1
"IMPC_HIS_237_002",1
"IMPC_HIS_239_002",1
"IMPC_HIS_358_001",5
"IMPC_HIS_007_002",5
"IMPC_HIS_009_002",5
"IMPC_HIS_361_001",4
"IMPC_HIS_031_002",4
"IMPC_HIS_033_002",4
"IMPC_HIS_373_001",2
"IMPC_HIS_375_001",2
"IMPC_HIS_376_001",2
"IMPC_HIS_377_001",2
"IMPC_HIS_382_001",2
"IMPC_HIS_293_002",2
"IMPC_HIS_295_002",2
"IMPC_HIS_384_001",1
"IMPC_HIS_127_002",1
"IMPC_HIS_129_002",1
"IMPC_HIS_387_001",2
"IMPC_HIS_013_002",2
"IMPC_HIS_015_002",2
"IMPC_HIS_398_001",2
"IMPC_HIS_258_002",2
"IMPC_HIS_260_002",2
"IMPC_HIS_402_001",1
"IMPC_HIS_404_001",1
"IMPC_HIS_405_001",1
"IMPC_HIS_406_001",1
"IMPC_HIS_345_002",1
"IMPC_HIS_348_002",1
"IMPC_HIS_372_001",2
"IMPC_HIS_374_001",2
"IMPC_HIS_378_001",2
"IMPC_HIS_379_001",2
"IMPC_HIS_401_001",1
"IMPC_HIS_403_001",1
"IMPC_HIS_407_001",1
"IMPC_HIS_408_001",1
"IMPC_HIS_409_001",1
"IMPC_HIS_410_001",1
"IMPC_HIS_411_001",1
"IMPC_HIS_412_001",1
"IMPC_HIS_413_001",1
"IMPC_HIS_414_001",1
"IMPC_HIS_415_001",1
"IMPC_HIS_416_001",1
"IMPC_HIS_417_001",2
"IMPC_HIS_417_001",5
"IMPC_HIS_418_001",2
"IMPC_HIS_418_001",5
"IMPC_HIS_419_001",2
"IMPC_HIS_419_001",5
"IMPC_HIS_420_001",2
"IMPC_HIS_420_001",5
"IMPC_HIS_421_001",2
"IMPC_HIS_421_001",5
"IMPC_HIS_422_001",2
"IMPC_HIS_422_001",5
"IMPC_HIS_423_001",2
"IMPC_HIS_423_001",5
"IMPC_HIS_424_001",2
"IMPC_HIS_424_001",5
"IMPC_YMZ_016_001",1
"IMPC_YMZ_027_001",4
"IMPC_GPP_004_001",1
"IMPC_GPP_006_001",3
"IMPC_GPP_007_001",3
"IMPC_GPP_017_001",4
"IMPC_GPP_018_001",5
"IMPC_VIA_017_001",1
"IMPC_VIA_031_001",4
"IMPC_WEL_003_001",3
"IMPC_EOL_006_001",1
"IMPC_EOL_006_001",3
"IMPC_EOL_008_001",4
"IMPC_EOL_011_001",3
"IMPC_EOL_012_001",3
"IMPC_EMO_007_001",1
"IMPC_EMO_007_001",3
"IMPC_EMO_011_001",4
"IMPC_EMO_014_001",3
"IMPC_EMO_017_002",3
"IMPC_EMO_018_001",2
"IMPC_EMO_020_001",2
"IMPC_EMO_022_001",4
"IMPC_EMO_023_001",4
"IMPC_EMO_024_001",4
"IMPC_EMO_025_001",1
"IMPC_EMO_028_001",1
"IMPC_EMO_030_001",4
"IMPC_EMO_032_001",2
"IMPC_EMO_033_001",2
"IMPC_EMO_034_001",2
"IMPC_EMO_037_001",2
"IMPC_EMO_038_001",4
"IMPC_EMO_039_001",4
"IMPC_EMO_040_001",2
"IMPC_EMO_042_001",4
"IMPC_EMO_045_001",2
"IMPC_EMO_049_001",1
"IMPC_EMO_050_001",5
"IMPC_EMO_061_001",2
"IMPC_EMO_064_001",2
"IMPC_EMO_067_001",1
"IMPC_EMO_068_001",2
"IMPC_EMO_070_001",2
"IMPC_EMO_071_001",5
"IMPC_EMO_072_001",4
"IMPC_EMO_074_001",5
"IMPC_EMO_080_001",2
"IMPC_EMO_081_001",2
"IMPC_EMO_083_001",2
"IMPC_EMO_084_001",5
"IMPC_EMO_087_001",2
"IMPC_EMO_088_001",2
"IMPC_EMO_090_001",2
"IMPC_EMO_091_001",2
"IMPC_EMO_093_001",2
"IMPC_EMO_094_001",2
"IMPC_EMO_095_001",2
"IMPC_EMO_097_001",2
"IMPC_EMO_099_001",1
"IMPC_EMO_101_001",2
"IMPC_EMO_102_001",2
"IMPC_EMO_103_001",2
"IMPC_EMO_104_001",4
"IMPC_EMO_109_001",2
"IMPC_EMO_109_001",5
"IMPC_EMO_111_001",2
"IMPC_EMO_112_001",2
"IMPC_EMO_112_001",5
"IMPC_EMO_125_001",2
"IMPC_EMO_126_001",4
"IMPC_EMO_128_001",4
"IMPC_EMO_138_001",1
"IMPC_EMO_139_001",2
"IMPC_EMO_140_001",2
"IMPC_EMO_148_001",4
"IMPC_EMO_152_001",1
"IMPC_EMO_154_001",2
"IMPC_EMO_155_001",4
"IMPC_EMO_161_001",4
"IMPC_EMO_162_001",2
"IMPC_EMO_166_001",4
"IMPC_EMO_169_001",2
"IMPC_EMO_169_001",4
"IMPC_EMO_175_001",1
"IMPC_EMO_017_001",3
"IMPC_IMM_001_002",1
"IMPC_IMM_239_001",4
"IMPC_IMM_242_001",4
"IMPC_IMM_245_001",4
"IMPC_IMM_248_001",4
"IMPC_IMM_251_001",4
"IMPC_IMM_254_001",4
"IMPC_IMM_257_001",4
"IMPC_IMM_262_001",4
"IMPC_IMM_266_001",4
"IMPC_IMM_270_001",4
"IMPC_IMM_274_001",4
"IMPC_IMM_278_001",4
"IMPC_IMM_281_001",4
"IMPC_IMM_284_001",4
"IMPC_IMM_287_001",4
"IMPC_IMM_290_001",4
"IMPC_IMM_293_001",4
"IMPC_IMM_296_001",4
"IMPC_IMM_299_001",4
"IMPC_IMM_302_001",4
"IMPC_IMM_305_001",4
"IMPC_IMM_310_001",4
"IMPC_IMM_314_001",4
"IMPC_IMM_318_001",4
"IMPC_IMM_322_001",4
"IMPC_IMM_326_001",4
"IMPC_ELZ_030_001",4
"IMPC_ELZ_031_001",4
"IMPC_ELZ_032_001",4
"IMPC_ELZ_035_001",4
"IMPC_ELZ_036_001",4
"IMPC_ELZ_040_001",2
"IMPC_ELZ_040_001",4
"IMPC_ELZ_041_001",4
"IMPC_ELZ_042_001",2
"IMPC_ELZ_043_001",2
"IMPC_ELZ_044_001",2
"IMPC_ELZ_045_001",2
"IMPC_ELZ_046_001",2
"IMPC_ELZ_047_001",2
"IMPC_ELZ_051_001",5
"IMPC_ELZ_063_001",3
"IMPC_ELZ_064_001",3
"IMPC_ELZ_068_001",3
"IMPC_ELZ_069_001",3
"IMPC_ELZ_070_001",3
"IMPC_ELZ_071_001",3
"IMPC_ELZ_071_001",4
"IMPC_ELZ_081_001",3
"IMPC_ELZ_082_001",5
"IMPC_ELZ_085_001",3
"IMPC_ELZ_086_001",3
"IMPC_ELZ_087_001",3
"IMPC_ELZ_091_001",3
"IMPC_ELZ_092_001",2
"IMPC_PAT_001_001",2
"IMPC_PAT_002_001",2
"IMPC_PAT_002_001",5
"IMPC_PAT_003_001",2
"IMPC_PAT_006_001",4
"IMPC_PAT_022_001",1
"IMPC_PAT_049_001",1
"IMPC_PAT_055_001",4
"IMPC_PAT_057_001",3
"IMPC_PAT_059_001",4
"IMPC_HOU_001_001",1
"IMPC_HOU_031_001",1
"IMPC_HOU_042_001",1
"IMPC_HOU_043_001",1
"IMPC_HOU_043_001",4
"IMPC_HOU_044_001",1
"IMPC_HOU_045_001",1
"IMPC_HOU_048_001",1
"IMPC_HOU_049_001",1
"IMPC_HOU_051_001",1
"IMPC_HOU_066_001",1
"IMPC_HWT_007_001",1
"IMPC_HWT_008_001",1
"IMPC_HWT_008_001",4
"IMPC_HWT_009_001",4
"IMPC_HWT_002_001",1
"IMPC_HWT_012_001",1
"IMPC_HWT_012_001",4
"IMPC_HWT_013_001",1
"IMPC_HWT_013_001",4
"IMPC_IMM_001_001",1
"IMPC_GEL_003_001",4
"IMPC_GEL_004_001",4
"IMPC_GEL_005_001",4
"IMPC_GEL_007_001",4
"IMPC_GEL_008_001",4
"IMPC_GEL_016_001",4
"IMPC_GEL_022_001",4
"IMPC_GEL_025_001",2
"IMPC_GEL_026_001",2
"IMPC_GEL_027_001",2
"IMPC_GEL_028_001",2
"IMPC_GEL_029_001",2
"IMPC_GEL_030_001",2
"IMPC_GEL_031_001",2
"IMPC_GEL_032_001",1
"IMPC_GEL_039_001",5
"IMPC_GEL_040_001",5
"IMPC_GEL_043_001",3
"IMPC_GEL_044_001",3
"IMPC_GEL_054_001",4
"IMPC_BLK_010_001",2
"IMPC_BLK_011_001",2
"IMPC_BLK_011_001",5
"IMPC_BLK_012_001",2
"IMPC_BLK_012_001",5
"IMPC_BLK_013_001",2
"IMPC_BLK_016_001",4
"IMPC_BLK_034_001",1
"IMPC_BLK_046_001",1
"IMPC_BLK_047_001",1
"IMPC_BLK_050_001",2
"IMPC_BLK_055_001",2
"IMPC_BLK_056_001",1
"IMPC_GEL_007_002",4
"IMPC_GEL_008_002",4
"IMPC_ACS_040_001",2
"IMPC_GEL_057_001",4
"IMPC_GEL_058_001",4
"IMPC_GEL_060_001",2
"IMPC_GEL_061_001",5
"IMPC_GEL_066_001",4
"IMPC_HIS_179_001",2
"IMPC_HIS_180_001",2
"IMPC_HIS_180_001",5
"IMPC_HIS_181_001",2
"IMPC_HIS_184_001",4
"IMPC_HIS_200_001",1
"IMPC_GEM_003_001",4
"IMPC_GEM_004_001",4
"IMPC_GEM_005_001",4
"IMPC_GEM_008_001",4
"IMPC_GEM_015_001",4
"IMPC_GEM_037_001",2
"IMPC_GEM_038_001",2
"IMPC_GEM_039_001",2
"IMPC_GEM_040_001",5
"IMPC_GEM_042_001",1
"IMPC_GEM_042_001",5
"IMPC_GEM_045_001",4
"IMPC_EVL_021_001",1
"IMPC_EYE_092_002",5
"IMPC_BWT_001_001",1
"IMPC_BWT_006_001",4
"IMPC_BWT_008_001",1
"IMPC_OFD_026_001",1
"IMPC_OFD_029_001",5
"IMPC_OFD_034_001",1
"IMPC_OFD_041_001",4
"IMPC_OFD_051_001",4
"IMPC_OFD_052_001",4
"IMPC_GEO_007_001",4
"IMPC_GEO_041_001",2
"IMPC_GEO_042_001",2
"IMPC_EVM_019_001",1
"IMPC_GEP_005_001",2
"IMPC_GEP_047_001",2
"IMPC_GEP_048_001",2
"IMPC_GEP_061_001",5
"IMPC_CSD_040_001",1
"IMPC_CSD_041_001",1
"IMPC_CSD_052_001",1
"IMPC_CSD_053_001",1
"IMPC_EOL_013_001",2
"IMPC_EOL_014_001",2
"IMPC_EOL_015_001",2
"IMPC_EOL_016_001",2
"IMPC_EOL_017_001",2
"IMPC_EOL_020_001",2
"IMPC_EOL_022_001",5
"IMPC_EOL_025_001",4
"IMPC_EOL_027_001",4
"IMPC_EOL_030_001",4
"IMPC_EOL_031_001",4
"IMPC_EOL_034_001",2
"IMPC_EOL_034_001",4
"IMPC_EOL_035_001",4
"IMPC_EOL_036_001",4
"IMPC_EOL_040_001",2
"IMPC_EOL_045_001",4
"IMPC_EOL_046_001",4
"IMPC_EML_018_001",2
"IMPC_EML_019_001",2
"IMPC_EML_020_001",2
"IMPC_EML_021_001",2
"IMPC_EML_022_001",2
"IMPC_EML_025_001",2
"IMPC_EML_027_001",5
"IMPC_EML_030_001",4
"IMPC_EML_032_001",4
"IMPC_EML_035_001",4
"IMPC_EML_036_001",4
"IMPC_EML_039_001",2
"IMPC_EML_039_001",4
"IMPC_EML_040_001",4
"IMPC_EML_041_001",4
"IMPC_EML_045_001",2
"IMPC_EML_050_001",4
"IMPC_EML_051_001",4
"IMPC_EVO_017_001",1
"IMPC_GEM_008_002",4
